id,price
1,56288.82
2,51805.005666666664
3,22584.38
4,2817.95
5,5124.8955000000005
6,6041.32
7,6249.3225
8,13268.736
9,5341.503333333334
10,20611.09
11,5210.39
12,5213.77
13,4217.548666666667
14,60227.84449999999
15,42260.29
16,54982.92
17,50961.5
18,4824.518
19,57263.48
20,6518.781904761905
21,6845.81
22,61025.98
23,51779.8775
24,5754.087333333334
25,4857.585
26,2608.3858333333333
27,8389.668
28,5467.97
29,2901.866666666667
30,6392.991666666668
31,10249.29
32,58144.37602380953
33,46597.5
34,56965.14616666667
35,11695.305
36,5241.46
37,6775.705
38,51998.2525
39,5846.691333333334
40,2810.440428571428
41,7360.74
42,63869.07933333333
43,6118.613333333333
44,3796.18
45,11528.99
46,3510.675
47,4261.8475
48,11085.123333333335
49,57159.57
50,6632.025
51,5433.47
52,3761.49
53,5305.375
54,6342.004
55,7463.01
56,2553.49
57,4785.495
58,52530.75033333333
59,3685.7577380952384
60,56939.81
61,12722.14
62,54363.65333333334
63,6350.779
64,11423.23
65,53632.33
66,61916.515
67,47248.68
68,12577.5325
69,43523.51
70,47094.94
71,5561.876
72,5184.89
73,11383.081666666665
74,7480.022500000001
75,11557.788761904763
76,5932.447333333333
77,5205.036666666666
78,2694.64
79,60670.02333333333
80,10618.9475
81,5190.37
82,5357.969642857142
83,6397.616619047619
84,5222.463166666666
85,26013.307999999997
86,51977.715
87,5251.47
88,13204.601999999999
89,49640.51766666667
90,5526.185
91,5958.163333333333
92,55279.6325
93,51957.2561111111
94,76669.33666666667
95,53407.26
96,4258.458333333333
97,5086.481666666667
98,14367.51
99,5006.6325
100,57586.19
101,6113.443333333334
102,7954.226666666667
103,7157.855500000001
104,3914.76
105,8657.2125
106,7888.888571428572
107,51447.48
108,34818.78
109,61389.858928571426
110,2406.6721666666663
111,53890.61
112,55607.03
113,9649.68
114,4217.995
115,6658.325
116,4508.24
117,7677.1725
118,3019.867738095237
119,6538.13
120,10438.16
121,57611.724500000004
122,16580.320666666667
123,6388.76
124,53011.82
125,5151.41
126,5066.548333333333
127,6252.536333333334
128,11184.276666666667
129,68679.57
130,3000.385
131,4730.54
132,57016.6525
133,6442.63
134,6097.33
135,2891.3838333333338
136,48504.11
137,4645.6033333333335
138,6953.02
139,4012.5025
140,6582.18
141,4243.760476190476
142,50517.0825
143,7623.5
144,1698.75
145,46427.69
146,2616.1725
147,5342.28
148,10830.22
